name,attack,classification,height_m,hp,percentage_male,speed,type1,type2,weight_kg,generation,is_legendary
Bulbasaur,49,Seed Pokémon,0.7,45,88.1,45,grass,poison,6.9,1,0
Ivysaur,62,Seed Pokémon,1,60,88.1,60,grass,poison,13,1,0
Venusaur,100,Seed Pokémon,2,80,88.1,80,grass,poison,100,1,0
Charmander,52,Lizard Pokémon,0.6,39,88.1,65,fire,,8.5,1,0
Charmeleon,64,Flame Pokémon,1.1,58,88.1,80,fire,,19,1,0
Charizard,104,Flame Pokémon,1.7,78,88.1,100,fire,flying,90.5,1,0
Squirtle,48,Tiny Turtle Pokémon,0.5,44,88.1,43,water,,9,1,0
Wartortle,63,Turtle Pokémon,1,59,88.1,58,water,,22.5,1,0
Blastoise,103,Shellfish Pokémon,1.6,79,88.1,78,water,,85.5,1,0
Caterpie,30,Worm Pokémon,0.3,45,50,45,bug,,2.9,1,0
Metapod,20,Cocoon Pokémon,0.7,50,50,30,bug,,9.9,1,0
Butterfree,45,Butterfly Pokémon,1.1,60,50,70,bug,flying,32,1,0
Weedle,35,Hairy Pokémon,0.3,40,50,50,bug,poison,3.2,1,0
Kakuna,25,Cocoon Pokémon,0.6,45,50,35,bug,poison,10,1,0
Beedrill,150,Poison Bee Pokémon,1,65,50,145,bug,poison,29.5,1,0
Pidgey,45,Tiny Bird Pokémon,0.3,40,50,56,normal,flying,1.8,1,0
Pidgeotto,60,Bird Pokémon,1.1,63,50,71,normal,flying,30,1,0
Pidgeot,80,Bird Pokémon,1.5,83,50,121,normal,flying,39.5,1,0
Rattata,56,Mouse Pokémon,,30,50,72,normal,dark,,1,0
Raticate,71,Mouse Pokémon,,75,50,77,normal,dark,,1,0
Spearow,60,Tiny Bird Pokémon,0.3,40,50,70,normal,flying,2,1,0
Fearow,90,Beak Pokémon,1.2,65,50,100,normal,flying,38,1,0
Ekans,60,Snake Pokémon,2,35,50,55,poison,,6.9,1,0
Arbok,95,Cobra Pokémon,3.5,60,50,80,poison,,65,1,0
Pikachu,55,Mouse Pokémon,0.4,35,50,90,electric,,6,1,0
Raichu,85,Mouse Pokémon,,60,50,110,electric,electric,,1,0
Sandshrew,75,Mouse Pokémon,,50,50,40,ground,ice,,1,0
Sandslash,100,Mouse Pokémon,,75,50,65,ground,ice,,1,0
Nidoran♀,47,Poison Pin Pokémon,0.4,55,0,41,poison,,7,1,0
Nidorina,62,Poison Pin Pokémon,0.8,70,0,56,poison,,20,1,0
Nidoqueen,92,Drill Pokémon,1.3,90,0,76,poison,ground,60,1,0
Nidoran♂,57,Poison Pin Pokémon,0.5,46,100,50,poison,,9,1,0
Nidorino,72,Poison Pin Pokémon,0.9,61,100,65,poison,,19.5,1,0
Nidoking,102,Drill Pokémon,1.4,81,100,85,poison,ground,62,1,0
Clefairy,45,Fairy Pokémon,0.6,70,24.6,35,fairy,,7.5,1,0
Clefable,70,Fairy Pokémon,1.3,95,24.6,60,fairy,,40,1,0
Vulpix,41,Fox Pokémon,,38,24.6,65,fire,ice,,1,0
Ninetales,67,Fox Pokémon,,73,24.6,109,fire,ice,,1,0
Jigglypuff,45,Balloon Pokémon,0.5,115,24.6,20,normal,fairy,5.5,1,0
Wigglytuff,70,Balloon Pokémon,1,140,24.6,45,normal,fairy,12,1,0
Zubat,45,Bat Pokémon,0.8,40,50,55,poison,flying,7.5,1,0
Golbat,80,Bat Pokémon,1.6,75,50,90,poison,flying,55,1,0
Oddish,50,Weed Pokémon,0.5,45,50,30,grass,poison,5.4,1,0
Gloom,65,Weed Pokémon,0.8,60,50,40,grass,poison,8.6,1,0
Vileplume,80,Flower Pokémon,1.2,75,50,50,grass,poison,18.6,1,0
Paras,70,Mushroom Pokémon,0.3,35,50,25,bug,grass,5.4,1,0
Parasect,95,Mushroom Pokémon,1,60,50,30,bug,grass,29.5,1,0
Venonat,55,Insect Pokémon,1,60,50,45,bug,poison,30,1,0
Venomoth,65,Poison Moth Pokémon,1.5,70,50,90,bug,poison,12.5,1,0
Diglett,55,Mole Pokémon,,10,50,90,ground,ground,,1,0
Dugtrio,100,Mole Pokémon,,35,50,110,ground,ground,,1,0
Meowth,35,Scratch Cat Pokémon,,40,50,90,normal,dark,,1,0
Persian,60,Classy Cat Pokémon,,65,50,115,normal,dark,,1,0
Psyduck,52,Duck Pokémon,0.8,50,50,55,water,,19.6,1,0
Golduck,82,Duck Pokémon,1.7,80,50,85,water,,76.6,1,0
Mankey,80,Pig Monkey Pokémon,0.5,40,50,70,fighting,,28,1,0
Primeape,105,Pig Monkey Pokémon,1,65,50,95,fighting,,32,1,0
Growlithe,70,Puppy Pokémon,0.7,55,75.4,60,fire,,19,1,0
Arcanine,110,Legendary Pokémon,1.9,90,75.4,95,fire,,155,1,0
Poliwag,50,Tadpole Pokémon,0.6,40,50,90,water,,12.4,1,0
Poliwhirl,65,Tadpole Pokémon,1,65,50,90,water,,20,1,0
Poliwrath,95,Tadpole Pokémon,1.3,90,50,70,water,fighting,54,1,0
Abra,20,Psi Pokémon,0.9,25,75.4,90,psychic,,19.5,1,0
Kadabra,35,Psi Pokémon,1.3,40,75.4,105,psychic,,56.5,1,0
Alakazam,50,Psi Pokémon,1.5,55,75.4,150,psychic,,48,1,0
Machop,80,Superpower Pokémon,0.8,70,75.4,35,fighting,,19.5,1,0
Machoke,100,Superpower Pokémon,1.5,80,75.4,45,fighting,,70.5,1,0
Machamp,130,Superpower Pokémon,1.6,90,75.4,55,fighting,,130,1,0
Bellsprout,75,Flower Pokémon,0.7,50,50,40,grass,poison,4,1,0
Weepinbell,90,Flycatcher Pokémon,1,65,50,55,grass,poison,6.4,1,0
Victreebel,105,Flycatcher Pokémon,1.7,80,50,70,grass,poison,15.5,1,0
Tentacool,40,Jellyfish Pokémon,0.9,40,50,70,water,poison,45.5,1,0
Tentacruel,70,Jellyfish Pokémon,1.6,80,50,100,water,poison,55,1,0
Geodude,80,Rock Pokémon,,40,50,20,rock,ground,,1,0
Graveler,95,Rock Pokémon,,55,50,35,rock,ground,,1,0
Golem,120,Megaton Pokémon,,80,50,45,rock,ground,,1,0
Ponyta,85,Fire Horse Pokémon,1,50,50,90,fire,,30,1,0
Rapidash,100,Fire Horse Pokémon,1.7,65,50,105,fire,,95,1,0
Slowpoke,65,Dopey Pokémon,1.2,90,50,15,water,psychic,36,1,0
Slowbro,75,Hermit Crab Pokémon,1.6,95,50,30,water,psychic,78.5,1,0
Magnemite,35,Magnet Pokémon,0.3,25,,45,electric,steel,6,1,0
Magneton,60,Magnet Pokémon,1,50,,70,electric,steel,60,1,0
Farfetch'd,90,Wild Duck Pokémon,0.8,52,50,60,normal,flying,15,1,0
Doduo,85,Twin Bird Pokémon,1.4,35,50,75,normal,flying,39.2,1,0
Dodrio,110,Triple Bird Pokémon,1.8,60,50,110,normal,flying,85.2,1,0
Seel,45,Sea Lion Pokémon,1.1,65,50,45,water,,90,1,0
Dewgong,70,Sea Lion Pokémon,1.7,90,50,70,water,ice,120,1,0
Grimer,80,Sludge Pokémon,,80,50,25,poison,poison,,1,0
Muk,105,Sludge Pokémon,,105,50,50,poison,poison,,1,0
Shellder,65,Bivalve Pokémon,0.3,30,50,40,water,,4,1,0
Cloyster,95,Bivalve Pokémon,1.5,50,50,70,water,ice,132.5,1,0
Gastly,35,Gas Pokémon,1.3,30,50,80,ghost,poison,0.1,1,0
Haunter,50,Gas Pokémon,1.6,45,50,95,ghost,poison,0.1,1,0
Gengar,65,Shadow Pokémon,1.5,60,50,130,ghost,poison,40.5,1,0
Onix,45,Rock Snake Pokémon,8.8,35,50,70,rock,ground,210,1,0
Drowzee,48,Hypnosis Pokémon,1,60,50,42,psychic,,32.4,1,0
Hypno,73,Hypnosis Pokémon,1.6,85,50,67,psychic,,75.6,1,0
Krabby,105,River Crab Pokémon,0.4,30,50,50,water,,6.5,1,0
Kingler,130,Pincer Pokémon,1.3,55,50,75,water,,60,1,0
Voltorb,30,Ball Pokémon,0.5,40,,100,electric,,10.4,1,0
Electrode,50,Ball Pokémon,1.2,60,,150,electric,,66.6,1,0
Exeggcute,40,Egg Pokémon,0.4,60,50,40,grass,psychic,2.5,1,0
Exeggutor,105,Coconut Pokémon,,95,50,45,grass,psychic,,1,0
Cubone,50,Lonely Pokémon,0.4,50,50,35,ground,,6.5,1,0
Marowak,80,Bone Keeper Pokémon,,60,50,45,ground,fire,,1,0
Hitmonlee,120,Kicking Pokémon,1.5,50,100,87,fighting,,49.8,1,0
Hitmonchan,105,Punching Pokémon,1.4,50,100,76,fighting,,50.2,1,0
Lickitung,55,Licking Pokémon,1.2,90,50,30,normal,,65.5,1,0
Koffing,65,Poison Gas Pokémon,0.6,40,50,35,poison,,1,1,0
Weezing,90,Poison Gas Pokémon,1.2,65,50,60,poison,,9.5,1,0
Rhyhorn,85,Spikes Pokémon,1,80,50,25,ground,rock,115,1,0
Rhydon,130,Drill Pokémon,1.9,105,50,40,ground,rock,120,1,0
Chansey,5,Egg Pokémon,1.1,250,0,50,normal,,34.6,1,0
Tangela,55,Vine Pokémon,1,65,50,60,grass,,35,1,0
Kangaskhan,125,Parent Pokémon,2.2,105,0,100,normal,,80,1,0
Horsea,40,Dragon Pokémon,0.4,30,50,60,water,,8,1,0
Seadra,65,Dragon Pokémon,1.2,55,50,85,water,,25,1,0
Goldeen,67,Goldfish Pokémon,0.6,45,50,63,water,,15,1,0
Seaking,92,Goldfish Pokémon,1.3,80,50,68,water,,39,1,0
Staryu,45,Starshape Pokémon,0.8,30,,85,water,,34.5,1,0
Starmie,75,Mysterious Pokémon,1.1,60,,115,water,psychic,80,1,0
Mr. Mime,45,Barrier Pokémon,1.3,40,50,90,psychic,fairy,54.5,1,0
Scyther,110,Mantis Pokémon,1.5,70,50,105,bug,flying,56,1,0
Jynx,50,Humanshape Pokémon,1.4,65,0,95,ice,psychic,40.6,1,0
Electabuzz,83,Electric Pokémon,1.1,65,75.4,105,electric,,30,1,0
Magmar,95,Spitfire Pokémon,1.3,65,75.4,93,fire,,44.5,1,0
Pinsir,155,Stagbeetle Pokémon,1.5,65,50,105,bug,,55,1,0
Tauros,100,Wild Bull Pokémon,1.4,75,100,110,normal,,88.4,1,0
Magikarp,10,Fish Pokémon,0.9,20,50,80,water,,10,1,0
