,name,abilities,attack,classfication,height_m,hp,percentage_male,speed,type1,type2,weight_kg,generation,is_legendary
0,Bulbasaur,"['Overgrow', 'Chlorophyll']",49,Seed Pokémon,0.7,45,88.1,45,grass,poison,6.9,1,0
1,Ivysaur,"['Overgrow', 'Chlorophyll']",62,Seed Pokémon,1.0,60,88.1,60,grass,poison,13.0,1,0
2,Venusaur,"['Overgrow', 'Chlorophyll']",100,Seed Pokémon,2.0,80,88.1,80,grass,poison,100.0,1,0
3,Charmander,"['Blaze', 'Solar Power']",52,Lizard Pokémon,0.6,39,88.1,65,fire,,8.5,1,0
4,Charmeleon,"['Blaze', 'Solar Power']",64,Flame Pokémon,1.1,58,88.1,80,fire,,19.0,1,0
5,Charizard,"['Blaze', 'Solar Power']",104,Flame Pokémon,1.7,78,88.1,100,fire,flying,90.5,1,0
6,Squirtle,"['Torrent', 'Rain Dish']",48,Tiny Turtle Pokémon,0.5,44,88.1,43,water,,9.0,1,0
7,Wartortle,"['Torrent', 'Rain Dish']",63,Turtle Pokémon,1.0,59,88.1,58,water,,22.5,1,0
8,Blastoise,"['Torrent', 'Rain Dish']",103,Shellfish Pokémon,1.6,79,88.1,78,water,,85.5,1,0
9,Caterpie,"['Shield Dust', 'Run Away']",30,Worm Pokémon,0.3,45,50.0,45,bug,,2.9,1,0
10,Metapod,['Shed Skin'],20,Cocoon Pokémon,0.7,50,50.0,30,bug,,9.9,1,0
11,Butterfree,"['Compoundeyes', 'Tinted Lens']",45,Butterfly Pokémon,1.1,60,50.0,70,bug,flying,32.0,1,0
12,Weedle,"['Shield Dust', 'Run Away']",35,Hairy Pokémon,0.3,40,50.0,50,bug,poison,3.2,1,0
13,Kakuna,['Shed Skin'],25,Cocoon Pokémon,0.6,45,50.0,35,bug,poison,10.0,1,0
14,Beedrill,"['Swarm', 'Sniper']",150,Poison Bee Pokémon,1.0,65,50.0,145,bug,poison,29.5,1,0
15,Pidgey,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",45,Tiny Bird Pokémon,0.3,40,50.0,56,normal,flying,1.8,1,0
16,Pidgeotto,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",60,Bird Pokémon,1.1,63,50.0,71,normal,flying,30.0,1,0
