evolves_from,evolves_to
Bulbasaur,Ivysaur
Ivysaur,Venusaur
Charmander,Charmeleon
Charmeleon,Charizard
Squirtle,Wartortle
Wartortle,Blastoise
Caterpie,Metapod
Metapod,Butterfree
Weedle,Kakuna
Kakuna,Beedrill
Pidgey,Pidgeotto
Pidgeotto,Pidgeot
Rattata,Raticate
Spearow,Fearow
Ekans,Arbok
Sandshrew,Sandslash
Nidoran♀,Nidorina
Nidoran♂,Nidorino
Zubat,Golbat
Oddish,Gloom
Paras,Parasect
Venonat,Venomoth
Diglett,Dugtrio
Meowth,Persian
Psyduck,Golduck
Mankey,Primeape
Poliwag,Poliwhirl
Abra,Kadabra
Machop,Machoke
Bellsprout,Weepinbell
Tentacool,Tentacruel
Geodude,Graveler
Ponyta,Rapidash
Slowpoke,Slowbro
Magnemite,Magneton
Doduo,Dodrio
Seel,Dewgong
Grimer,Muk
Gastly,Haunter
Drowzee,Hypno
Krabby,Kingler
Voltorb,Electrode
Cubone,Marowak
Tyrogue,Hitmonlee
Tyrogue,Hitmonchan
Tyrogue,Hitmontop
Koffing,Weezing
Rhyhorn,Rhydon
Horsea,Seadra
Goldeen,Seaking
Smoochum,Jynx
Elekid,Electabuzz
Magby,Magmar
Magikarp,Gyarados
Omanyte,Omastar
Kabuto,Kabutops
Dratini,Dragonair
Dragonair,Dragonite
Chikorita,Bayleef
Bayleef,Meganium
Cyndaquil,Quilava
Quilava,Typhlosion
Totodile,Croconaw
Croconaw,Feraligatr
Sentret,Furret
Hoothoot,Noctowl
Ledyba,Ledian
Spinarak,Ariados
Chinchou,Lanturn
Natu,Xatu
Mareep,Flaaffy
Flaaffy,Ampharos
Marill,Azumarill
Hoppip,Skiploom
Skiploom,Jumpluff
Wooper,Quagsire
Wynaut,Wobbuffet
Pineco,Forretress
Snubbull,Granbull
Teddiursa,Ursaring
Slugma,Magcargo
Swinub,Piloswine
Remoraid,Octillery
Houndour,Houndoom
Phanpy,Donphan
Larvitar,Pupitar
Pupitar,Tyranitar
Treecko,Grovyle
Grovyle,Sceptile
Torchic,Combusken
Combusken,Blaziken
Mudkip,Marshtomp
Marshtomp,Swampert
Poochyena,Mightyena
Zigzagoon,Linoone
Wurmple,Silcoon
Silcoon,Beautifly
Wurmple,Cascoon
Cascoon,Dustox
Lotad,Lombre
Seedot,Nuzleaf
Taillow,Swellow
Wingull,Pelipper
Ralts,Kirlia
Kirlia,Gardevoir
Surskit,Masquerain
Shroomish,Breloom
Slakoth,Vigoroth
Vigoroth,Slaking
Nincada,Ninjask
Nincada,Shedinja
Whismur,Loudred
Loudred,Exploud
Makuhita,Hariyama
Aron,Lairon
Lairon,Aggron
Meditite,Medicham
Electrike,Manectric
Gulpin,Swalot
Carvanha,Sharpedo
Wailmer,Wailord
Numel,Camerupt
Spoink,Grumpig
Trapinch,Vibrava
Vibrava,Flygon
Cacnea,Cacturne
Swablu,Altaria
Barboach,Whiscash
Corphish,Crawdaunt
Baltoy,Claydol
Lileep,Cradily
Anorith,Armaldo
Shuppet,Banette
Duskull,Dusclops
Snorunt,Glalie
Spheal,Sealeo
Sealeo,Walrein
Bagon,Shelgon
